"","gene_id","gene_symbol","CRIP1_1_count","CRIP1_2_count","pCDH_1_count","pCDH_2_count","CRIP1_1_fpkm","CRIP1_2_fpkm","pCDH_1_fpkm","pCDH_2_fpkm","log2.fc.","pval","qval","fc","up.down","significant","change"
"15","ENSG00000085117","CD82",1337,1005,1363,1470,13.1597429727001,13.4369915922829,16.6560425761005,18.2797401749451,-0.3968,5.82854221991982e-05,0.014561130037133,0.7595,"Down","yes","Down"
"16","ENSG00000089280","FUS",6016,3786,3552,3228,34.2202076101724,29.2533364412875,25.0846321220651,23.1977050612085,0.3928,6.57667346948608e-06,0.00263807972409808,1.3129,"Up","yes","Up"
"17","ENSG00000091409","ITGA6",6124,4724,4252,3589,36.4513478298381,38.1951554863463,31.4218413868268,26.9891092767706,0.3503,1.99000991198602e-05,0.00644039571515476,1.2748,"Up","yes","Up"
"18","ENSG00000099783","HNRNPM",4754,3109,2496,2186,33.664845216063,29.9059877153573,21.9443131622149,19.5570923345905,0.6131,4.94706349249009e-12,9.39282455107451e-09,1.5296,"Up","yes","Up"
"19","ENSG00000099860","GADD45B",692,589,797,906,12.8673242917038,14.8770708316625,18.3992635460631,21.2836953390678,-0.5225,4.98907738954733e-05,0.0130893122713386,0.6962,"Down","yes","Down"
"20","ENSG00000100664","EIF5",4027,3156,2698,2464,19.2465355626689,20.4893374596271,16.0093186512238,14.8781291516072,0.3596,5.32160726007359e-06,0.0021965126777811,1.283,"Up","yes","Up"
"21","ENSG00000100985","MMP9",1569,1255,1658,1859,26.7017643034229,29.0122041107581,35.0317237452619,39.9699024389956,-0.4333,1.23474063212459e-05,0.00434140903739608,0.7406,"Down","yes","Down"
"22","ENSG00000101160","CTSZ",7418,5273,4799,4920,15.2136450949315,14.6900815605428,12.2196050261257,12.7481815140227,0.2575,0.000146888238101073,0.0294604015571729,1.1954,"Not","no","Up"
"23","ENSG00000101210","EEF1A2",2301,1749,2249,2765,18.9547977152179,19.57096898704,23.0012774964954,28.7762604087071,-0.4299,2.73109627165817e-05,0.00801872389864172,0.7423,"Down","yes","Down"
"24","ENSG00000101255","TRIB3",7660,6239,4836,4523,92.5317424255572,102.37571317168,72.5284221527063,69.0279923544829,0.4575,4.41949640566411e-10,5.05148676967564e-07,1.3732,"Up","yes","Up"
"25","ENSG00000102225","CDK16",6487,4415,5917,5975,39.4869933944301,36.5057151719634,44.7169017208335,45.9499203313402,-0.257,0.000269184376295625,0.0462495295492378,0.8368,"Not","no","Down"
"26","ENSG00000103257","SLC7A5",31503,23928,22251,20560,262.887546559268,271.234221908628,230.530079776349,216.759377138254,0.2527,2.8832429530681e-05,0.00821147593033796,1.1915,"Not","no","Up"
"27","ENSG00000104419","NDRG1",12394,8326,13699,14988,41.0532668599312,37.4621433141978,56.3358774370786,62.7215235132155,-0.6032,3.23341069236579e-16,1.53479227530963e-12,0.6583,"Down","yes","Down"
"28","ENSG00000105246","EBI3",875,683,897,1043,27.6954398295176,29.3657367423714,35.2494725832443,41.7081768062781,-0.4357,0.000284810313099137,0.0479430195763627,0.7393,"Down","yes","Down"
"29","ENSG00000105339","DENND3",1275,1022,1366,1556,3.44976537655361,3.75621336861177,4.58870396297297,5.31894685384612,-0.4639,1.22332444164777e-05,0.00434140903739608,0.725,"Down","yes","Down"
"30","ENSG00000105516","DBP",944,691,1024,1366,5.78697847252342,5.75410660613515,7.7936302136401,10.5795514708438,-0.6736,4.86199749671479e-07,0.000279543527132107,0.6269,"Down","yes","Down"
"31","ENSG00000105649","RAB3A",303,196,390,394,6.74451968967515,5.92631120549616,10.7778707737852,11.0800393854095,-0.7855,4.15526791074755e-06,0.00179389375991799,0.5801,"Down","yes","Down"
"32","ENSG00000106366","SERPINE1",3107,2624,3547,3426,39.1375929122544,44.8990004742414,55.4720241748922,54.5226430945016,-0.3932,2.26873319448754e-06,0.00107689202298342,0.7614,"Down","yes","Down"
"33","ENSG00000108256","NUFIP2",3347,2511,3395,3217,12.2330974884777,12.4665826610745,15.4056657073909,14.8548567884154,-0.2963,6.74337135778047e-05,0.0160309767052848,0.8143,"Down","yes","Down"
"34","ENSG00000108691","CCL2",1237,807,560,486,25.414325221591,22.5217639432158,14.284231409407,12.6148426217263,0.8323,4.4661918677421e-11,7.06650802184972e-08,1.7806,"Up","yes","Up"
"35","ENSG00000108799","EZH1",1497,1058,1497,1530,8.51645305773709,8.1760324829234,10.5734988813661,10.996768217518,-0.372,7.65245969361975e-05,0.017575971941475,0.7727,"Down","yes","Down"
"36","ENSG00000109971","HSPA8",21213,15211,22497,25285,173.916089107048,169.400785211119,228.993019556214,261.901092907376,-0.5189,3.31587176210078e-13,7.26430982958694e-10,0.6979,"Down","yes","Down"
"37","ENSG00000111252","SH2B3",8833,6201,5285,4981,61.5304669328885,58.6764317652445,45.7074443047747,43.8364327961307,0.4221,4.05915846018194e-10,5.02629708460789e-07,1.3399,"Up","yes","Up"
"38","ENSG00000111328","CDK2AP1",4576,3289,3059,2898,30.1838530082817,29.4694831362695,25.0511752502022,24.1503665367543,0.2751,0.000171556976259307,0.0330131262423315,1.2101,"Up","yes","Up"
"39","ENSG00000111371","SLC38A1",4723,3680,3121,2653,18.7480820218133,19.84297119214,15.3812855453693,13.3049373295974,0.4242,5.34181421792186e-07,0.00029256705562772,1.3419,"Up","yes","Up"
"40","ENSG00000111674","ENO2",5414,3532,5254,5511,50.276249931907,44.5538567228392,60.5751725987846,64.6564298017583,-0.4031,3.54159033828502e-07,0.000214605303902888,0.7562,"Down","yes","Down"
"41","ENSG00000112081","SRSF3",4144,3080,2559,2302,23.1447032044028,23.3669790758193,17.7444328066324,16.2432853037447,0.4493,1.15490576106777e-08,9.13658779866944e-06,1.3654,"Up","yes","Up"
"42","ENSG00000113739","STC2",3338,2358,2017,2002,26.2152524597996,25.1554155966949,19.6667943735598,19.8640806212946,0.3755,2.5222805694104e-06,0.0011776155838821,1.2973,"Up","yes","Up"
"43","ENSG00000114812","VIPR1",911,651,543,489,4.90474622813361,4.76101047927227,3.62959327189604,3.32616437701935,0.4721,0.00018681395346567,0.0354697426313486,1.3872,"Up","yes","Up"
"44","ENSG00000115414","FN1",13956,10018,15096,16295,32.2269020960899,31.4237933575067,43.2792227625309,47.5388473814424,-0.5157,8.63235556349093e-15,2.7316609605358e-11,0.6994,"Down","yes","Down"
"45","ENSG00000115461","IGFBP5",824,511,268,184,5.06618872854407,4.2677113381544,2.04573282341983,1.42925150965017,1.4242,1.85366322274668e-15,7.54176122626076e-12,2.6836,"Up","yes","Up"
"46","ENSG00000115844","DLX2",959,715,504,545,12.8323385320626,12.9961054587312,8.37293470194624,9.21340977723409,0.5514,8.9909612108371e-06,0.00346030507141406,1.4655,"Up","yes","Up"
"47","ENSG00000116132","PRRX1",2125,1623,1101,942,10.2423623257562,10.62624205282,6.58852937134111,5.73625946621901,0.756,4.42903942618456e-14,1.05115869048114e-10,1.6888,"Up","yes","Up"
"48","ENSG00000116285","ERRFI1",14603,11027,10183,9289,138.918334211203,142.493429882807,120.268859405554,111.640848507712,0.2759,1.91247871402228e-05,0.00626061997417868,1.2107,"Up","yes","Up"
"49","ENSG00000116478","HDAC1",3826,2712,2410,2447,38.3514782800646,36.9272368665542,29.9926025426204,30.9890167231808,0.3013,9.07718956587364e-05,0.0201967467840689,1.2323,"Up","yes","Up"
"50","ENSG00000116560","SFPQ",7426,5151,4326,4166,38.2408465188069,36.0316447002525,27.6578893236904,27.1036950389896,0.4371,3.11292412817423e-10,4.15080542086649e-07,1.3539,"Up","yes","Up"
"51","ENSG00000116761","CTH",609,497,372,315,10.0292828535246,11.1180586271178,7.60598551094756,6.55390021599627,0.5733,0.00016476384424235,0.0321402348220695,1.4879,"Up","yes","Up"
"52","ENSG00000119125","GDA",2799,2278,3316,3179,14.0781575072327,15.5638352513651,20.7070107967945,20.2008727632295,-0.4693,5.19454563628752e-09,4.35119587416084e-06,0.7223,"Down","yes","Down"
"53","ENSG00000123136","DDX39A",2631,1940,1694,1652,27.0901181640506,27.1338715745251,21.6552610790048,21.490017949604,0.3266,8.46720145167066e-05,0.0189878659325654,1.2541,"Up","yes","Up"
"54","ENSG00000124160","NCOA5",988,590,522,443,12.1829304348683,9.88249982541576,7.99144453413003,6.90136870178704,0.5673,8.34352801914594e-05,0.0189878659325654,1.4818,"Up","yes","Up"
"55","ENSG00000124225","PMEPA1",7560,5222,4920,4772,52.4330917235785,49.1972154602609,42.3651492447901,41.8139109645612,0.2693,9.33789429069963e-05,0.0204571714922404,1.2052,"Up","yes","Up"
"56","ENSG00000125730","C3",9740,7072,10111,10565,33.4466616249473,32.988005290949,43.107009652034,45.8352922688115,-0.4239,3.94334418981034e-11,6.60626132504697e-08,0.7454,"Down","yes","Down"
"57","ENSG00000125772","GPCPD1",1108,872,1194,1182,5.89512135941701,6.30216048823777,7.88709883708221,7.94524237513703,-0.3809,0.00019320344907517,0.0363810844938861,0.768,"Down","yes","Down"
"58","ENSG00000127863","TNFRSF19",1428,1015,875,782,11.103049285943,10.7201308491474,8.44660295362389,7.68170274025843,0.4338,5.39210588596071e-05,0.0139606523301964,1.3507,"Up","yes","Up"
"59","ENSG00000128965","CHAC1",2233,1776,1149,1100,43.2825575966994,46.7613604610908,27.6505763355904,26.9372689025973,0.7178,1.05922337505939e-14,2.74242561106285e-11,1.6446,"Up","yes","Up"
"60","ENSG00000129353","SLC44A2",4609,3517,4748,4701,37.0012098801877,38.3531968184137,47.3238309074824,47.6799896054645,-0.3378,9.300060183381e-07,0.000464676691267879,0.7912,"Down","yes","Down"
"61","ENSG00000130066","SAT1",2922,1937,2805,2726,46.8024176025804,42.1441870072938,55.7803080141685,55.1633473018141,-0.3203,0.000123443325992997,0.025850484737357,0.8009,"Down","yes","Down"
"62","ENSG00000130749","ZC3H4",1055,713,583,526,6.4268067789146,5.90000387983428,4.40931681901763,4.04823030411409,0.542,1.22257810142638e-05,0.00434140903739608,1.456,"Up","yes","Up"
"63","ENSG00000131791","PRKAB2",2305,1815,2490,2459,16.7829437868424,17.9512139685881,22.5090167337894,22.6199907457175,-0.3819,3.01030957656172e-06,0.00136085105937266,0.7674,"Down","yes","Down"
"64","ENSG00000133067","LGR6",636,395,239,235,5.39681304170902,4.55299671785918,2.51789795652973,2.51932852469552,0.9823,3.79963704402428e-09,3.38167696918161e-06,1.9756,"Up","yes","Up"
"65","ENSG00000134107","BHLHE40",2458,1798,2547,2776,27.7921960743697,27.6153567362654,35.7544332381231,39.6549249481265,-0.4475,1.21477825444822e-07,8.04578713643843e-05,0.7333,"Down","yes","Down"
"66","ENSG00000134686","PHC2",11665,7896,7251,7643,84.5623707091426,77.7534253222504,65.2604822381003,69.9991796469816,0.2605,0.000237262433624773,0.0427673044913515,1.1979,"Not","no","Up"
"67","ENSG00000135069","PSAT1",8620,6767,6056,4866,155.342972315003,165.653457635669,135.49715546783,110.788104852287,0.3787,1.67119361666422e-05,0.00559948167089375,1.3002,"Up","yes","Up"
"68","ENSG00000135074","ADAM19",3063,2192,1828,1641,15.8059489749966,15.3650547649057,11.7114248759286,10.6984003009123,0.4733,3.24599617180923e-08,2.37040951213146e-05,1.3883,"Up","yes","Up"
"69","ENSG00000135114","OASL",3287,2275,2136,1937,20.6926542904826,19.4544018732623,16.6946651657348,15.4057484649453,0.3204,0.000148610635689755,0.0295974189121974,1.2487,"Up","yes","Up"
"70","ENSG00000135245","HILPDA",926,682,1440,1699,17.7840427695566,17.7919629707113,34.3353885431088,41.2239469232177,-1.0896,2.38895400517086e-22,2.26791366890887e-18,0.4699,"Down","yes","Down"
"71","ENSG00000135829","DHX9",4141,2894,2614,2377,27.9119587880724,26.4974203525137,21.8751295988978,20.241884870095,0.367,4.12999972649087e-06,0.00179389375991799,1.2896,"Up","yes","Up"
"72","ENSG00000136244","IL6",1542,1148,980,940,14.1869801251556,14.3472101145126,11.194163066444,10.9262246130049,0.364,0.000249225039418904,0.043814377300311,1.287,"Up","yes","Up"
"73","ENSG00000136869","TLR4",1149,860,675,639,3.4404078216748,3.49790759806889,2.50930607032727,2.41728267706876,0.4906,1.34533571722923e-05,0.00467258063740104,1.405,"Up","yes","Up"
"74","ENSG00000137193","PIM1",769,563,789,928,10.089591059122,10.0340348062371,12.8523988426525,15.3826757113239,-0.4913,9.6271448577186e-05,0.0209298538586127,0.7114,"Down","yes","Down"
"75","ENSG00000139211","AMIGO2",6251,4864,3805,3309,62.691073413331,66.2627960039726,47.377357598861,41.9266012659669,0.5265,2.20087341086729e-11,3.91755467134377e-08,1.4404,"Up","yes","Up"
"76","ENSG00000140450","ARRDC4",704,571,953,995,6.89005348183592,7.59112295796809,11.5798464653557,12.3029624516877,-0.7273,4.96405077413587e-10,5.43754484797652e-07,0.604,"Down","yes","Down"
"77","ENSG00000140743","CDR2",947,834,1037,1244,9.53109363827927,11.4019410643961,12.9578062047735,15.8179362757004,-0.4651,0.000232493423876577,0.0421910226903266,0.7244,"Down","yes","Down"
"78","ENSG00000142173","COL6A2",6222,4567,5869,6893,46.3731768029971,46.2368072071776,54.3076384194392,64.9055454567665,-0.3673,1.15879016013771e-05,0.00428601867022362,0.7752,"Down","yes","Down"
"79","ENSG00000142798","HSPG2",8214,5962,7664,8987,18.0232993554085,17.7701687996609,20.8782964775046,24.9132865494031,-0.3584,1.19270446507416e-05,0.00434140903739608,0.7801,"Down","yes","Down"
"80","ENSG00000142871","CCN1",9353,7281,9339,11111,100.548102788905,106.324649825292,124.647418416951,150.908178692938,-0.417,7.6389123341292e-07,0.000395556769592726,0.749,"Down","yes","Down"
"81","ENSG00000144821","MYH15",328,236,147,111,1.63875616520034,1.60166793701849,0.911838229422605,0.700648437126167,1.0038,4.25846276836392e-06,0.00181016447228365,2.0053,"Up","yes","Up"
"82","ENSG00000146067","FAM193B",1361,1044,1392,1536,9.28863822864296,9.67864154575532,11.7948690943795,13.2440808373832,-0.4044,5.4781887928161e-05,0.0140557492630092,0.7555,"Down","yes","Down"
"83","ENSG00000146674","IGFBP3",15681,10836,17263,17215,136.440232150863,128.073027284409,186.485441092865,189.239767525914,-0.509,2.60256298097001e-16,1.48241987396052e-12,0.7027,"Down","yes","Down"
"84","ENSG00000146733","PSPH",1462,1167,934,849,21.0432856880637,22.8169199444905,16.6906412174842,15.4386937669751,0.4445,2.47635583285611e-05,0.00758350689459591,1.3608,"Up","yes","Up"
"85","ENSG00000146950","SHROOM2",855,627,496,458,4.13608857547854,4.12013304962794,2.97896471540965,2.79914810524635,0.5118,6.54125375203235e-05,0.0158859602845686,1.4259,"Up","yes","Up"
"86","ENSG00000147454","SLC25A37",6714,5087,6288,6670,33.3809278735537,34.3556989928721,38.8141041822361,41.8966776482837,-0.2562,0.000208193755033964,0.0382539235055954,0.8373,"Not","no","Down"
"87","ENSG00000148154","UGCG",3024,2321,3334,3440,26.3233178681455,27.4444142294214,36.03167101301,37.8315354233216,-0.4618,1.40945127233e-09,1.48671008281328e-06,0.7261,"Down","yes","Down"
"88","ENSG00000148346","LCN2",1173,983,1896,1927,29.2183022954173,33.2606297382322,58.6347753598013,60.6422581035261,-0.9388,6.12006533959601e-22,4.35748652179236e-18,0.5217,"Down","yes","Down"
"89","ENSG00000149599","DUSP15",163,113,207,258,1.74899772675303,1.64702453230717,2.75760433289036,3.49750247526943,-0.882,9.29230471226842e-05,0.0204571714922404,0.5426,"Down","yes","Down"
"90","ENSG00000151012","SLC7A11",3129,2467,1847,1456,12.8971331669182,13.8126419540159,9.45179912324911,7.58203316687822,0.6451,3.20638059196147e-10,4.15080542086649e-07,1.5638,"Up","yes","Up"
"91","ENSG00000153292","ADGRF1",1263,968,797,660,4.05478032545807,4.22142736627059,3.17674436416724,2.67697675131521,0.4957,2.50839824300423e-05,0.00759991297454898,1.41,"Up","yes","Up"
"92","ENSG00000153885","KCTD15",1407,1015,860,745,8.75626794940599,8.58046791353956,6.64482218009051,5.85757559583653,0.4688,2.04546917688825e-05,0.00654550136604239,1.3839,"Up","yes","Up"
"93","ENSG00000154133","ROBO4",1994,1446,1289,1211,11.9744897742241,11.7956028127669,9.61047265990885,9.18782449145618,0.3357,0.000261499845549737,0.0456902797623099,1.262,"Up","yes","Up"
"94","ENSG00000155660","PDIA4",6679,5032,4606,4305,80.5101517222257,82.3948026681248,68.9323527797122,65.5615241538321,0.2732,6.3921541471988e-05,0.0156938405269157,1.2084,"Up","yes","Up"
"95","ENSG00000155850","SLC26A2",10491,7433,5879,5176,40.8649692024126,39.3294982274077,28.4313653281987,25.4721287099851,0.5702,4.06520588720095e-15,1.44721329584354e-11,1.4848,"Up","yes","Up"
"96","ENSG00000156976","EIF4A2",8841,7076,9478,9488,57.3364459039203,62.3357496328713,76.3143218807754,77.7393201646783,-0.3681,3.11333012411646e-08,2.33335899828518e-05,0.7748,"Down","yes","Down"
"97","ENSG00000157766","ACAN",633,454,772,1038,2.30573617587667,2.24637232608432,3.49126786106972,4.7768317076447,-0.8633,4.10543159804898e-09,3.54311187613439e-06,0.5497,"Down","yes","Down"
"98","ENSG00000159388","BTG2",986,720,1036,1046,14.2177214620081,14.1028071502069,18.5469631439335,19.0555485511628,-0.4118,0.000108326233942401,0.0230233667364149,0.7517,"Down","yes","Down"
"99","ENSG00000162892","IL24",11803,9580,13069,13679,237.102681609812,261.414426912929,325.946546109381,347.164326613306,-0.4369,2.51800128463672e-10,3.58563382932269e-07,0.7387,"Down","yes","Down"
"100","ENSG00000163235","TGFA",6482,4576,4009,3609,52.4081309194377,50.2568939667478,40.2425662420484,36.8649127731045,0.4103,3.04794816267303e-08,2.33335899828518e-05,1.3289,"Up","yes","Up"
"101","ENSG00000163597","SNHG16",5736,4056,5435,5266,41.7720607824172,40.1231192765303,49.1401269100489,48.4500575600342,-0.2556,0.000164471986905499,0.0321402348220695,0.8377,"Not","no","Down"
"102","ENSG00000164244","PRRC1",1403,1130,1468,1525,6.17743054139851,6.75847368722791,8.02483704431224,8.48314181997615,-0.3566,0.000242148742622617,0.0433735609427179,0.781,"Down","yes","Down"
"103","ENSG00000164889","SLC4A2",5768,3990,3492,3513,30.2913915761376,28.4634050453821,22.7681726075654,23.3082038210693,0.3483,1.5386321641547e-06,0.000742716000595354,1.273,"Up","yes","Up"
"104","ENSG00000165507","DEPP1",208,144,263,296,2.77576493150407,2.61036853394565,4.35747661331959,4.99054234236357,-0.7962,6.58196388194908e-05,0.0158859602845686,0.5759,"Down","yes","Down"
"105","ENSG00000166401","SERPINB8",1427,1007,864,765,9.84214715013825,9.4344228034911,7.39843035574967,6.66597990145869,0.4524,3.13518740968671e-05,0.00875393504194876,1.3683,"Up","yes","Up"
"106","ENSG00000167280","ENGASE",2344,1880,2534,2870,14.8195469586057,16.1456358470867,19.8904174128247,22.9242903582844,-0.4717,2.87610115515934e-07,0.000178068175867256,0.7211,"Down","yes","Down"
"107","ENSG00000168453","HR",3903,2823,2189,2310,19.483059320971,19.1420948401381,13.5663910015374,14.5682459681538,0.4544,8.18647004884741e-09,6.66144762831926e-06,1.3702,"Up","yes","Up"
"108","ENSG00000168916","ZNF608",831,578,864,864,4.76438709232376,4.50146458733608,6.15006526832147,6.25830092569055,-0.4229,0.000246151177149185,0.0435427672373217,0.7459,"Down","yes","Down"
"109","ENSG00000169247","SH3TC2",811,582,458,399,0.845958322459633,0.82465269324025,0.593135008188214,0.525820716671713,0.5755,2.18082236902036e-05,0.00690109122996666,1.4902,"Up","yes","Up"
"110","ENSG00000169871","TRIM56",2269,1698,2282,2452,8.10382709132109,8.23783976103757,10.1188527708292,11.0640166324307,-0.3776,8.97075345103412e-06,0.00346030507141406,0.7697,"Down","yes","Down"
"111","ENSG00000169908","TM4SF1",6901,4993,6684,6695,78.4972966150686,77.1479202393938,94.3928460570314,96.2121540866757,-0.2952,4.86135361507661e-06,0.00203604927878503,0.815,"Down","yes","Down"
"112","ENSG00000170955","CAVIN3",2185,1556,1284,1376,55.7895272964748,53.967315681167,40.7029822758144,44.3870577465151,0.3648,8.45198403605568e-05,0.0189878659325654,1.2877,"Up","yes","Up"
"113","ENSG00000171867","PRNP",12296,9023,8504,7268,178.598953577346,178.027050563414,153.355117736658,133.372612468111,0.3116,2.79489753230343e-05,0.00808647600436071,1.2411,"Up","yes","Up"
"114","ENSG00000171940","ZNF217",3015,2310,3029,3014,19.4106557527376,20.2015575378561,24.2109667371737,24.5150522336327,-0.3024,6.7546250162717e-05,0.0160309767052848,0.8109,"Down","yes","Down"
"115","ENSG00000172175","MALT1",2394,1697,1518,1441,8.31350913322776,8.00501331071481,6.54473355386366,6.32209324425117,0.3404,0.00010172044464285,0.0219469565411241,1.2661,"Up","yes","Up"
"116","ENSG00000172667","ZMAT3",1274,940,1344,1288,4.48288616145093,4.49299691124452,5.8714790817212,5.72586137633084,-0.3728,0.000126354887252375,0.0262670597733405,0.7723,"Down","yes","Down"
"117","ENSG00000173171","MTX1",1646,1040,596,785,19.9379777532824,17.1121508250581,8.96308474537125,12.0131698347995,0.8196,1.94822981968602e-09,1.84951950882193e-06,1.7649,"Up","yes","Up"
"118","ENSG00000178038","ALS2CL",916,779,1009,1122,4.01980574861314,4.64373079333641,5.49744288773543,6.22069823265389,-0.4416,0.000173069038430992,0.0330805786209037,0.7363,"Down","yes","Down"
"119","ENSG00000178860","MSC",1532,1076,930,867,29.7675429445268,28.3998782861665,22.4350550139631,21.2833508825068,0.4097,7.02365671088604e-05,0.0163962084529536,1.3284,"Up","yes","Up"
"120","ENSG00000179111","HES7",1220,938,1181,1537,25.7983442915297,26.943550587845,31.0057233708931,41.0622322553442,-0.454,0.00026957239835581,0.0462495295492378,0.73,"Down","yes","Down"
"121","ENSG00000180354","MTURN",403,317,450,556,2.52064108381322,2.69330297318789,3.49444689487468,4.39356888504637,-0.6018,0.000168275857315532,0.0326020164377303,0.6589,"Down","yes","Down"
"122","ENSG00000180667","YOD1",811,725,955,985,4.84683758051436,5.8856658611471,7.08599678056772,7.43721825854679,-0.4434,0.000268254179295028,0.0462495295492378,0.7354,"Down","yes","Down"
"123","ENSG00000181019","NQO1",10488,7755,6838,6302,140.33948542677,140.957759206239,113.599459309342,106.537446635099,0.3506,8.205937715288e-08,5.56440728884291e-05,1.275,"Up","yes","Up"
"124","ENSG00000182095","TNRC18",5735,4117,3715,3837,17.728921071974,17.2881982948977,14.2582974050638,14.9857115013625,0.2572,0.000277530886854021,0.0473298183089971,1.1951,"Not","no","Up"
"125","ENSG00000182551","ADI1",985,702,593,479,7.31934640095828,7.08586978136308,5.47079864882547,4.49684862373997,0.5285,6.13643193162943e-05,0.0151970070793744,1.4425,"Up","yes","Up"
"126","ENSG00000182827","ACBD3",2941,2143,2833,2971,32.5770248471904,32.2447155072665,38.9603577263935,41.5772470783514,-0.316,5.77801104412517e-05,0.014561130037133,0.8033,"Down","yes","Down"
"127","ENSG00000184897","H1-10",12657,8805,12003,14211,331.910836407303,313.646175197913,390.787284783455,470.816825795595,-0.4193,4.24508925060971e-07,0.000251875295536176,0.7478,"Down","yes","Down"
"128","ENSG00000185745","IFIT1",1873,1334,1207,1076,16.1380122245742,15.6130617094419,12.9115832431898,11.7128132258912,0.3641,0.000199492070553725,0.0371342102573208,1.2871,"Up","yes","Up"
"129","ENSG00000186352","ANKRD37",404,284,463,466,7.12869487543117,6.80717608924287,10.1430745837651,10.3884621514586,-0.5606,0.0002045881611651,0.0378355248700133,0.678,"Down","yes","Down"
"130","ENSG00000186480","INSIG1",1010,830,1129,1268,11.0006503796893,12.2799066323782,15.2669012722415,17.4482922147895,-0.496,1.02982636642341e-05,0.00391059398876517,0.7091,"Down","yes","Down"
"131","ENSG00000187678","SPRY4",3574,2512,2239,2013,21.6756288024538,20.6945875825406,16.8589769622852,15.4240212799673,0.3897,2.61493717232974e-06,0.00120118404303147,1.3101,"Up","yes","Up"
"132","ENSG00000196154","S100A4",4111,2737,2382,2319,172.761192561484,156.24045601364,124.279769868047,123.122138214576,0.4094,5.47027333577695e-07,0.000293949782269675,1.3281,"Up","yes","Up"
"133","ENSG00000196517","SLC6A9",1439,1066,847,722,10.8986843362453,10.9670662951108,7.96446590074659,6.90855408144961,0.5526,6.20735362879028e-07,0.000327380428422124,1.4668,"Up","yes","Up"
"134","ENSG00000197249","SERPINA1",3657,2852,4093,3864,29.6579757909708,31.4185437126059,41.2114843693864,39.5904417562949,-0.4077,3.38381209391806e-08,2.40927421086966e-05,0.7538,"Down","yes","Down"
"135","ENSG00000198727","MT-CYB",91411,72063,63800,52736,3184.9503642635,3410.64509838032,2759.84603134081,2321.38983359888,0.3731,1.52383353830908e-06,0.000742716000595354,1.2951,"Up","yes","Up"
